

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 22:04:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.32
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0017                     _CCP1CONbits	set	23
   204  0015                     _CCPR1L	set	21
   205  0012                     _T2CON	set	18
   206  0017                     _CCP1CON	set	23
   207  0087                     _TRISCbits	set	135
   208  0092                     _PR2	set	146
   209                           
   210                           	psect	cinit
   211  07FC                     start_initialization:	
   212                           ; #config settings
   213                           
   214  07FC                     __initialization:
   215  07FC                     end_of_initialization:	
   216                           ;End of C runtime variable initialization code
   217                           
   218  07FC                     __end_of__initialization:
   219  07FC  0183               	clrf	3
   220  07FD  120A  118A  2FDC   	ljmp	_main	;jump to C main() function
   221                           
   222                           	psect	cstackCOMMON
   223  0000                     __pcstackCOMMON:
   224  0000                     ?_setup:
   225  0000                     ??_setup:	
   226                           ; 1 bytes @ 0x0
   227                           
   228  0000                     ?_loop:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0000                     ??_loop:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0000                     ?_main:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0000                     ??_main:	
   238                           ; 1 bytes @ 0x0
   239                           
   240                           
   241                           	psect	maintext
   242  07DC                     __pmaintext:	
   243                           ; 1 bytes @ 0x0
   244 ;;
   245 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   246 ;;
   247 ;; *************** function _main *****************
   248 ;; Defined at:
   249 ;;		line 42 in file "newmain.c"
   250 ;; Parameters:    Size  Location     Type
   251 ;;		None
   252 ;; Auto vars:     Size  Location     Type
   253 ;;		None
   254 ;; Return value:  Size  Location     Type
   255 ;;                  1    wreg      void 
   256 ;; Registers used:
   257 ;;		wreg, status,2, status,0, pclath, cstack
   258 ;; Tracked objects:
   259 ;;		On entry : B00/0
   260 ;;		On exit  : 0/0
   261 ;;		Unchanged: 0/0
   262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   263 ;;      Params:         0       0       0       0       0
   264 ;;      Locals:         0       0       0       0       0
   265 ;;      Temps:          0       0       0       0       0
   266 ;;      Totals:         0       0       0       0       0
   267 ;;Total ram usage:        0 bytes
   268 ;; Hardware stack levels required when called: 1
   269 ;; This function calls:
   270 ;;		_loop
   271 ;;		_setup
   272 ;; This function is called by:
   273 ;;		Startup code after reset
   274 ;; This function uses a non-reentrant model
   275 ;;
   276                           
   277                           
   278                           ;psect for function _main
   279  07DC                     _main:
   280  07DC                     l624:	
   281                           ;incstack = 0
   282                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   283                           
   284                           
   285                           ;newmain.c: 43:     setup();
   286  07DC  120A  118A  27E9  120A  118A  	fcall	_setup
   287  07E1                     l626:
   288                           
   289                           ;newmain.c: 44:     loop();
   290  07E1  120A  118A  27DA  120A  118A  	fcall	_loop
   291  07E6                     l26:
   292  07E6  120A  118A  2800   	ljmp	start
   293  07E9                     __end_of_main:
   294                           
   295                           	psect	text1
   296  07E9                     __ptext1:	
   297 ;; *************** function _setup *****************
   298 ;; Defined at:
   299 ;;		line 28 in file "newmain.c"
   300 ;; Parameters:    Size  Location     Type
   301 ;;		None
   302 ;; Auto vars:     Size  Location     Type
   303 ;;		None
   304 ;; Return value:  Size  Location     Type
   305 ;;                  1    wreg      void 
   306 ;; Registers used:
   307 ;;		wreg
   308 ;; Tracked objects:
   309 ;;		On entry : 0/0
   310 ;;		On exit  : 0/0
   311 ;;		Unchanged: 0/0
   312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   313 ;;      Params:         0       0       0       0       0
   314 ;;      Locals:         0       0       0       0       0
   315 ;;      Temps:          0       0       0       0       0
   316 ;;      Totals:         0       0       0       0       0
   317 ;;Total ram usage:        0 bytes
   318 ;; Hardware stack levels used: 1
   319 ;; This function calls:
   320 ;;		Nothing
   321 ;; This function is called by:
   322 ;;		_main
   323 ;; This function uses a non-reentrant model
   324 ;;
   325                           
   326                           
   327                           ;psect for function _setup
   328  07E9                     _setup:
   329  07E9                     l618:	
   330                           ;incstack = 0
   331                           ; Regs used in _setup: [wreg]
   332                           
   333                           
   334                           ;newmain.c: 29:     CCP1CON = 0B00101100;
   335  07E9  302C               	movlw	44
   336  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   337  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   338  07EC  0097               	movwf	23	;volatile
   339                           
   340                           ;newmain.c: 30:     PR2 = 124;
   341  07ED  307C               	movlw	124
   342  07EE  1683               	bsf	3,5	;RP0=1, select bank1
   343  07EF  1303               	bcf	3,6	;RP1=0, select bank1
   344  07F0  0092               	movwf	18	;volatile
   345                           
   346                           ;newmain.c: 31:     T2CON = 0B00000101;
   347  07F1  3005               	movlw	5
   348  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   349  07F3  1303               	bcf	3,6	;RP1=0, select bank0
   350  07F4  0092               	movwf	18	;volatile
   351                           
   352                           ;newmain.c: 32:     CCPR1L = 00111110;
   353  07F5  3048               	movlw	72
   354  07F6  0095               	movwf	21	;volatile
   355  07F7                     l620:
   356                           
   357                           ;newmain.c: 33:     CCP1CONbits.DC1B0 = 0;
   358  07F7  1217               	bcf	23,4	;volatile
   359  07F8                     l622:
   360                           
   361                           ;newmain.c: 34:     TRISCbits.TRISC2 = 0;
   362  07F8  1683               	bsf	3,5	;RP0=1, select bank1
   363  07F9  1303               	bcf	3,6	;RP1=0, select bank1
   364  07FA  1107               	bcf	7,2	;volatile
   365  07FB                     l15:
   366  07FB  0008               	return
   367  07FC                     __end_of_setup:
   368                           
   369                           	psect	text2
   370  07DA                     __ptext2:	
   371 ;; *************** function _loop *****************
   372 ;; Defined at:
   373 ;;		line 37 in file "newmain.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		None
   382 ;; Tracked objects:
   383 ;;		On entry : 0/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         0       0       0       0       0
   389 ;;      Temps:          0       0       0       0       0
   390 ;;      Totals:         0       0       0       0       0
   391 ;;Total ram usage:        0 bytes
   392 ;; Hardware stack levels used: 1
   393 ;; This function calls:
   394 ;;		Nothing
   395 ;; This function is called by:
   396 ;;		_main
   397 ;; This function uses a non-reentrant model
   398 ;;
   399                           
   400                           
   401                           ;psect for function _loop
   402  07DA                     _loop:
   403  07DA                     l18:	
   404                           ;incstack = 0
   405                           ; Regs used in _loop: []
   406                           ;newmain.c: 38:     while(1){
   407                           
   408  07DA                     l19:	
   409                           ;newmain.c: 39:     }
   410                           
   411  07DA  2FDA               	goto	l18
   412  07DB  0008               	return
   413  07DC                     __end_of_loop:
   414  007E                     btemp	set	126	;btemp
   415  007E                     wtemp0	set	126
   416                           
   417                           	psect	config
   418                           
   419                           ;Config register CONFIG1 @ 0x2007
   420                           ;	Oscillator Selection bits
   421                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   422                           ;	Watchdog Timer Enable bit
   423                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   424                           ;	Power-up Timer Enable bit
   425                           ;	PWRTE = OFF, PWRT disabled
   426                           ;	RE3/MCLR pin function select bit
   427                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   428                           ;	Code Protection bit
   429                           ;	CP = OFF, Program memory code protection is disabled
   430                           ;	Data Code Protection bit
   431                           ;	CPD = OFF, Data memory code protection is disabled
   432                           ;	Brown Out Reset Selection bits
   433                           ;	BOREN = ON, BOR enabled
   434                           ;	Internal External Switchover bit
   435                           ;	IESO = ON, Internal/External Switchover mode is enabled
   436                           ;	Fail-Safe Clock Monitor Enabled bit
   437                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   438                           ;	Low Voltage Programming Enable bit
   439                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   440                           ;	In-Circuit Debugger Mode bit
   441                           ;	DEBUG = 0x1, unprogrammed default
   442  2007                     	org	8199
   443  2007  3FF4               	dw	16372
   444                           
   445                           ;Config register CONFIG2 @ 0x2008
   446                           ;	Brown-out Reset Selection bit
   447                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   448                           ;	Flash Program Memory Self Write Enable bits
   449                           ;	WRT = OFF, Write protection off
   450  2008                     	org	8200
   451  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _loop
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _loop                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jul 31 22:04:52 2021

                     l15 07FB                       l18 07DA                       l26 07E6  
                     l19 07DA                      l620 07F7                      l622 07F8  
                    l624 07DC                      l618 07E9                      l626 07E1  
                    _PR2 0092                     _main 07DC                     _loop 07DA  
                   btemp 007E                     start 0000                    ?_main 0000  
                  ?_loop 0000                    _T2CON 0012                    _setup 07E9  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07E9             __end_of_loop 07DC                   ??_main 0000  
                 ??_loop 0000                   _CCPR1L 0015                   ?_setup 0000  
__end_of__initialization 07FC           __pcstackCOMMON 0000            __end_of_setup 07FC  
                ??_setup 0000               __pmaintext 07DC                  _CCP1CON 0017  
                __ptext1 07E9                  __ptext2 07DA     end_of_initialization 07FC  
              _TRISCbits 0087              _CCP1CONbits 0017      start_initialization 07FC  
              ___latbits 0002           __size_of_setup 0013            __size_of_main 000D  
          __size_of_loop 0002  
